Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<true>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      2    0.0%    0.0%  v8::internal::Map::Update(v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag)
      2    0.0%    0.0%  v8::internal::HeapObject::map() const
      2    0.0%    0.0%  v8::internal::FieldType::cast(v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Builtin_BooleanConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::Value::IsArray() const
      2    0.0%    0.0%  uv_update_time
      2    0.0%    0.0%  uv__work_submit
      2    0.0%    0.0%  obj_name_LHASH_HASH
      2    0.0%    0.0%  non-virtual thunk to node::TLSWrap::IsAlive()
      2    0.0%    0.0%  node::crypto::crypto_threadid_cb(crypto_threadid_st*)
      2    0.0%    0.0%  node::StringBytes::Size(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      2    0.0%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      2    0.0%    0.0%  node::LibuvStreamWrap::IsAlive()
      2    0.0%    0.0%  int_thread_get_item
      2    0.0%    0.0%  engine_table_select
      2    0.0%    0.0%  CRYPTO_add_lock
      2    0.0%    0.0%  CRYPTO_THREADID_cpy
      1    0.0%    0.0%  v8::internal::libc_memchr(void*, int, unsigned long)
      1    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.0%    0.0%  v8::internal::StringShape::StringShape(v8::internal::String const*)
      1    0.0%    0.0%  v8::internal::Script::InitLineEnds(v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  v8::internal::Runtime_StringGetRawHashField(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GenerateRandomNumbers(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::Append(char const*, ...)
      1    0.0%    0.0%  v8::internal::Isolate::UnregisterTryCatchHandler(v8::TryCatch*)
      1    0.0%    0.0%  v8::internal::FindOneByteStringIndices(v8::internal::Vector<unsigned char const>, unsigned char, v8::internal::List<int, v8::internal::FreeStoreAllocationPolicy>*, unsigned int)
      1    0.0%    0.0%  v8::internal::Builtin_StringPrototypeToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::Object::InternalFieldCount()
      1    0.0%    0.0%  v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.0%    0.0%  v8::Array::Length() const
      1    0.0%    0.0%  uv_thread_self
      1    0.0%    0.0%  uv_mutex_unlock
      1    0.0%    0.0%  uv__strdup
      1    0.0%    0.0%  update256
      1    0.0%    0.0%  node::TLSWrap::GetAsyncWrap()
      1    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      1    0.0%    0.0%  node::AsyncWrap::EmitAsyncInit__New(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::String>, double, double)
      1    0.0%    0.0%  init256
      1    0.0%    0.0%  default_malloc_ex
      1    0.0%    0.0%  EVP_MD_CTX_md
      1    0.0%    0.0%  EVP_MD_CTX_clear_flags
      1    0.0%    0.0%  EVP_DigestUpdate
      1    0.0%    0.0%  EVP_CIPHER_CTX_ctrl
      1    0.0%    0.0%  EVP_CIPHER_CTX_cipher
      1    0.0%    0.0%  ERR_set_mark
      1    0.0%    0.0%  ERR_get_state
      1    0.0%    0.0%  CRYPTO_THREADID_hash

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   5385   10.6%  UNKNOWN

   1829    3.6%  /usr/lib64/libpthread-2.17.so
   1435   78.5%    LazyCompile: *Socket._writeGeneric net.js:708:42
   1428   99.5%      LazyCompile: *clearBuffer _stream_writable.js:469:21
   1422   99.6%        LazyCompile: *end _http_outgoing.js:726:45
   1422  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   1376   96.8%            LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     24    1.7%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     22    1.5%            Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25

   1509    3.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
   1509  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   1334   88.4%      LazyCompile: *wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
   1334  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
   1334  100.0%          LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
   1334  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     86    5.7%      LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     86  100.0%        Function: ~wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
     86  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     50   58.1%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     36   41.9%            LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     59    3.9%      LazyCompile: *entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
     59  100.0%        Function: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     59  100.0%          Function: ~wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
     59  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     30    2.0%      Function: ~update crypto.js:97:40
     30  100.0%        Function: ~entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
     30  100.0%          Function: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     30  100.0%            Function: ~wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31

   1473    2.9%  v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   1473  100.0%    v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1470   99.8%      LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
   1385   94.2%        LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
   1385  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
   1385  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     50    3.4%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     50  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     50  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     35    2.4%        Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     35  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     29   82.9%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      6   17.1%            Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27

   1169    2.3%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
   1169  100.0%    v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1166   99.7%      LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
   1095   93.9%        LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
   1095  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
   1095  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     40    3.4%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     40  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     40  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     31    2.7%        Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     31  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     20   64.5%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     11   35.5%            Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27

    919    1.8%  /usr/lib64/libc-2.17.so
    895   97.4%    v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
    895  100.0%      LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
    879   98.2%        LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
    805   91.6%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
    805  100.0%            LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
     74    8.4%          LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     74  100.0%            Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     16    1.8%        Function: ~router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     11   68.8%          Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     11  100.0%            Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      5   31.3%          LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      5  100.0%            Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     12    1.3%    v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
     12  100.0%      Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     12  100.0%        Function: ~router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     12  100.0%          Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     12  100.0%            Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16

    721    1.4%  __memmove_ssse3_back
    234   32.5%    LazyCompile: *Buffer buffer.js:147:16
    234  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    224   95.7%        LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
    224  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
    224  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
      9    3.8%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      9  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      9  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
    178   24.7%    LazyCompile: *Socket._writeGeneric net.js:708:42
    176   98.9%      LazyCompile: *clearBuffer _stream_writable.js:469:21
    176  100.0%        LazyCompile: *end _http_outgoing.js:726:45
    176  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    168   95.5%            LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      6    3.4%            Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2    1.1%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2    1.1%      Function: ~Socket._writev net.js:780:36
      2  100.0%        Function: ~doWrite _stream_writable.js:379:17
      2  100.0%          Function: ~clearBuffer _stream_writable.js:469:21
      1   50.0%            LazyCompile: *Writable.uncork _stream_writable.js:302:37
      1   50.0%            Function: ~Writable.uncork _stream_writable.js:302:37
     49    6.8%    v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     21   42.9%      LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
     21  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     19   90.5%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     17   89.5%            LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      2   10.5%            Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      2    9.5%          LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     12   24.5%      LazyCompile: *normalizeStringPosix path.js:106:30
     12  100.0%        LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
     12  100.0%          LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
     12  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      6   12.2%      LazyCompile: *join path.js:1240:22
      6  100.0%        LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      6  100.0%          LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      6  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      5   10.2%      LazyCompile: *checkInvalidHeaderChar _http_common.js:331:32
      4   80.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      4  100.0%          LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      4  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      1   20.0%        Function: ~validateHeader _http_outgoing.js:488:24
      1  100.0%          Function: ~setHeader _http_outgoing.js:500:57
